! Corepack is about to download https://registry.npmjs.org/pnpm/-/pnpm-9.15.0.tgz
Scope: all 27 workspace projects
Lockfile is up to date, resolution step is skipped
Progress: resolved 1, reused 0, downloaded 0, added 0
Packages: +2328
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

   ╭───────────────────────────────────────────────────────────────────╮
   │                                                                   │
   │                Update available! 9.15.0 → 10.33.2.                │
   │   Changelog: https://github.com/pnpm/pnpm/releases/tag/v10.33.2   │
   │         Run "corepack install -g pnpm@10.33.2" to update.         │
   │                                                                   │
   ╰───────────────────────────────────────────────────────────────────╯

Progress: resolved 2328, reused 0, downloaded 147, added 147
Progress: resolved 2328, reused 0, downloaded 215, added 215
Progress: resolved 2328, reused 0, downloaded 235, added 235
Progress: resolved 2328, reused 0, downloaded 292, added 292
Progress: resolved 2328, reused 0, downloaded 315, added 315
Progress: resolved 2328, reused 0, downloaded 368, added 368
Progress: resolved 2328, reused 0, downloaded 413, added 414
Progress: resolved 2328, reused 0, downloaded 466, added 467
Progress: resolved 2328, reused 0, downloaded 524, added 527
Progress: resolved 2328, reused 0, downloaded 551, added 555
Progress: resolved 2328, reused 0, downloaded 584, added 594
Progress: resolved 2328, reused 0, downloaded 603, added 617
Progress: resolved 2328, reused 0, downloaded 661, added 674
Progress: resolved 2328, reused 0, downloaded 712, added 726
Progress: resolved 2328, reused 0, downloaded 785, added 800
Progress: resolved 2328, reused 0, downloaded 926, added 941
Progress: resolved 2328, reused 0, downloaded 1023, added 1039
Progress: resolved 2328, reused 0, downloaded 1091, added 1106
Progress: resolved 2328, reused 0, downloaded 1150, added 1166
Progress: resolved 2328, reused 0, downloaded 1214, added 1230
Progress: resolved 2328, reused 0, downloaded 1296, added 1312
Progress: resolved 2328, reused 0, downloaded 1323, added 1340
Progress: resolved 2328, reused 0, downloaded 1370, added 1387
Progress: resolved 2328, reused 0, downloaded 1445, added 1461
Progress: resolved 2328, reused 0, downloaded 1534, added 1552
Progress: resolved 2328, reused 0, downloaded 1656, added 1676
Progress: resolved 2328, reused 0, downloaded 1791, added 1813
Progress: resolved 2328, reused 0, downloaded 1839, added 1860
Progress: resolved 2328, reused 0, downloaded 1978, added 2000
Progress: resolved 2328, reused 0, downloaded 2019, added 2041
Progress: resolved 2328, reused 0, downloaded 2045, added 2067
Progress: resolved 2328, reused 0, downloaded 2062, added 2084
Progress: resolved 2328, reused 0, downloaded 2074, added 2096
Progress: resolved 2328, reused 0, downloaded 2083, added 2105
Progress: resolved 2328, reused 0, downloaded 2124, added 2146
Progress: resolved 2328, reused 0, downloaded 2163, added 2185
Progress: resolved 2328, reused 0, downloaded 2194, added 2217
Progress: resolved 2328, reused 0, downloaded 2225, added 2248
Progress: resolved 2328, reused 0, downloaded 2241, added 2264
Progress: resolved 2328, reused 0, downloaded 2254, added 2277
Progress: resolved 2328, reused 0, downloaded 2279, added 2303
Progress: resolved 2328, reused 0, downloaded 2296, added 2320
Progress: resolved 2328, reused 0, downloaded 2298, added 2322
Progress: resolved 2328, reused 0, downloaded 2299, added 2322
Progress: resolved 2328, reused 0, downloaded 2299, added 2323
Progress: resolved 2328, reused 0, downloaded 2300, added 2323
Progress: resolved 2328, reused 0, downloaded 2300, added 2324
Progress: resolved 2328, reused 0, downloaded 2302, added 2326
Progress: resolved 2328, reused 0, downloaded 2304, added 2327
Progress: resolved 2328, reused 0, downloaded 2304, added 2328, done
.../sharp@0.34.5/node_modules/sharp install$ node install/check.js || npm run build
.../sharp@0.34.5/node_modules/sharp install: Done
+ prismjs 1.30.0
+ puppeteer-core 24.29.1
+ pusher 5.2.0
+ pusher-js 8.4.0
+ react 19.2.0
+ react-dom 19.2.0
+ react-markdown 10.1.0
+ react-placeholder-typing 1.0.11
+ react-resizable-panels 3.0.4
+ react-scan 0.4.3
+ react-textarea-autosize 8.5.9
+ resend 6.6.0
+ sharp 0.34.5
+ simple-icons 14.15.0
+ sonner 2.0.6
+ streamdown 1.5.1
+ tailwind-merge 2.6.0
+ tailwindcss-animate 1.0.7
+ tippy.js 6.3.7
+ twitter-api-sdk 1.2.1
+ use-stick-to-bottom 1.1.1
+ usehooks-ts 3.1.1
+ uuid 11.1.0
+ zod 3.25.76

devDependencies:
+ @changesets/cli 2.29.8
+ @trivago/prettier-plugin-sort-imports 4.3.0
+ @types/node 22.17.0
+ @types/pg 8.15.5
+ @types/prismjs 1.26.5
+ @types/react 19.2.7
+ @types/react-dom 19.2.3
+ drizzle-kit 0.30.6
+ eslint 9.39.1
+ eslint-config-next 16.0.4
+ patch-package 8.0.1
+ postcss 8.5.6
+ tailwindcss 3.4.17
+ tsup 8.5.1
+ tsx 4.21.0
+ turbo 2.7.2
+ typescript 5.8.3

 WARN  Failed to create bin at /var/www/flutter-vibe-code/ide/apps/web/node_modules/.bin/create-rnvibecode. ENOENT: no such file or directory, open '/var/www/flutter-vibe-code/ide/apps/web/node_modules/create-rnvibecode/dist/cli.mjs'
Done in 52.1s
DONE
